S.No,Product Name,Product Type,Brand Name,Price Before Tariff,Price After Tariff,Tariff Increase Percentage
1,T-shirt,Clothing,Uniqlo,706.28,1025.91,45.26
2,Sandals,Footwear,Puma,703.95,930.72,32.21
3,Sneakers,Footwear,Adidas,937.21,1349.22,43.96
4,Sandals,Footwear,Reebok,561.75,732.8,30.45
5,T-shirt,Clothing,Uniqlo,160.02,226.33,41.44
6,T-shirt,Clothing,Zara,104.56,142.53,36.31
7,T-shirt,Clothing,Zara,510.15,665.48,30.45
8,Jeans,Clothing,H&M,55.28,61.49,11.23
9,T-shirt,Clothing,Levi's,50.74,71.27,40.46
10,T-shirt,Clothing,Levi's,739.28,1002.7,35.63
11,Sandals,Footwear,Nike,520.64,641.36,23.19
12,Sandals,Footwear,Puma,509.02,608.6,19.56
13,Jeans,Clothing,H&M,625.8,701.13,12.04
14,T-shirt,Clothing,H&M,596.83,761.55,27.6
15,Jeans,Clothing,Uniqlo,856.07,1031.29,20.47
16,Sandals,Footwear,Reebok,912.51,1277.51,40.0
17,Sneakers,Footwear,Puma,670.24,910.4,35.83
18,Jeans,Clothing,Levi's,235.44,259.87,10.38
19,Sandals,Footwear,Adidas,529.91,680.83,28.48
20,Jeans,Clothing,H&M,234.41,304.02,29.7
21,T-shirt,Clothing,Uniqlo,451.15,510.91,13.25
22,Sandals,Footwear,Puma,567.59,624.54,10.03
23,Sneakers,Footwear,Adidas,123.83,152.96,23.52
24,Sneakers,Footwear,Puma,871.26,1068.88,22.68
25,Sandals,Footwear,Nike,696.23,793.53,13.98
26,T-shirt,Clothing,Levi's,321.48,453.86,41.18
27,Sneakers,Footwear,Nike,805.9,1035.67,28.51
28,Sneakers,Footwear,Puma,272.98,340.85,24.86
29,T-shirt,Clothing,Levi's,870.47,1231.46,41.47
30,Jeans,Clothing,H&M,194.03,245.15,26.35
31,Sneakers,Footwear,Adidas,535.13,632.61,18.22
32,T-shirt,Clothing,Levi's,321.23,399.29,24.3
33,Jeans,Clothing,Uniqlo,888.2,1138.47,28.18
34,T-shirt,Clothing,Zara,893.95,1210.65,35.43
35,Sandals,Footwear,Adidas,96.47,141.94,47.13
36,Jeans,Clothing,H&M,41.11,58.3,41.81
37,Sandals,Footwear,Nike,192.4,234.67,21.97
38,Sneakers,Footwear,Reebok,924.28,1054.56,14.1
39,T-shirt,Clothing,Zara,197.53,252.74,27.95
40,Jeans,Clothing,Zara,830.68,1171.55,41.04
41,Jeans,Clothing,Uniqlo,952.7,1257.09,31.95
42,Sandals,Footwear,Adidas,927.82,1188.47,28.09
